taxa	z	colours
UniRef100_UPI0015C551DC/1-238	[2.8921404  0.67605203 1.2977419 ]	#010101
UniRef100_UPI00090CD099/2-237	[ 3.0427077 -0.7585028  1.3305992]	#010001
UniRef100_K0NYR4/1-238	[3.0713832 0.2272213 1.3350769]	#010101
UniRef100_UPI000B5ABD1C/4-241	[3.001969  0.6269912 1.314354 ]	#010101
UniRef100_UPI0001A48A9C/1-238	[2.9423685 0.0500076 1.3098487]	#010101
UniRef100_UPI000B5ABDA7/1-238	[2.9995844 1.0317372 1.3456074]	#010101
UniRef100_UPI000745F1F2/25-262	[2.784541   0.91944695 1.3095808 ]	#010101
UniRef100_UPI00100D9C0B/15-252	[2.885783  1.0406357 1.3199977]	#010101
UniRef100_UPI0001986816/3-239	[ 3.071863   -0.97404593  1.270186  ]	#010001
UniRef100_UPI00019D0371/1-238	[2.8950539  0.00793016 1.3460544 ]	#010101
UniRef100_UPI00003E7814/3-239	[ 3.1521828 -0.5641267  1.3022298]	#010001
UniRef100_UPI0001AF80B2/3-239	[ 3.0106575  -0.30031234  1.363443  ]	#010001
UniRef100_UPI000B5ABD86/1-238	[ 2.9987643  -0.23760265  1.3107828 ]	#010001
UniRef100_UPI001262AC63/15-252	[ 2.8455174 -0.7297942  1.3384122]	#010001
UniRef100_UPI0000458519/1-238	[2.868139   0.68563503 1.3147689 ]	#010101
UniRef100_UPI00001556FA/1-238	[2.8770254  0.67653847 1.3024106 ]	#010101
UniRef100_UPI0014612D4E/4-241	[ 3.0817003 -0.8874677  1.3143975]	#010001
UniRef100_UPI000B5ABD65/4-241	[ 2.9137456 -0.4900364  1.3012503]	#010001
UniRef100_UPI0003C712F7/1-238	[2.8661554  0.34182587 1.2577146 ]	#010101
UniRef100_A0A059PIU2/1-238	[ 2.9115956 -1.65072    1.3225302]	#010001
UniRef100_A0A5J6XWW3/2-239	[2.896917   0.11593779 1.31728   ]	#010101
UniRef100_UPI000C255C2F/13-249	[2.86079   0.2603142 1.3054498]	#010101
UniRef100_UPI0001A48A37/1-238	[ 3.0102396  -0.42898956  1.3562654 ]	#010001
UniRef100_A0A125NTU3/3-239	[2.8891668  0.27181742 1.2567161 ]	#010101
UniRef100_UPI0007414E7B/2-239	[ 3.0228035 -0.4658923  1.3282285]	#010001
UniRef100_UPI00026BAC74/2-239	[ 2.820461   -0.67846775  1.2976619 ]	#010001
UniRef100_UPI000C81099F/23-260	[ 2.9161093  -0.31902048  1.327036  ]	#010001
UniRef100_UPI0000F58EE9/3-239	[ 3.0582762  -0.05514944  1.3762074 ]	#010101
UniRef100_UPI0004D1BB55/1-238	[ 2.995347   -0.10269582  1.2470789 ]	#010101
UniRef100_UPI00001556F9/1-238	[ 2.8288276  -0.18039463  1.2559234 ]	#010001
UniRef100_UPI000B5ABD6A/1-238	[3.0461605 0.286127  1.3075335]	#010101
UniRef100_UPI0001AB2976/3-239	[ 3.0146778  -0.53599674  1.3174824 ]	#010001
UniRef100_UPI001C9A2BD2/625-861	[ 2.9935777 -0.9166856  1.2715007]	#010001
UniRef100_UPI00194ADA79/35-272	[2.885868  0.3673778 1.308801 ]	#010101
UniRef100_UPI000718AB89/4-238	[ 3.0427144  -0.56962234  1.3068656 ]	#010001
UniRef100_A0A5J6CYR6/1-238	[ 2.9281845 -0.2764955  1.2917213]	#010001
UniRef100_UPI0002A54BF8/22-259	[ 3.0776641 -0.797492   1.2823869]	#010001
UniRef100_UPI0001AB2977/3-239	[ 3.1456583 -0.6596536  1.3070143]	#010001
UniRef100_UPI0001A48AA0/3-239	[2.9750338  0.26560405 1.3213698 ]	#010101
UniRef100_A0A7S7YQ80/2-239	[2.9298913  0.19173117 1.3028711 ]	#010101
UniRef100_UPI0002A54BB4/6-243	[2.8870752 0.5982508 1.2791117]	#010101
UniRef100_UPI000175260A/1-238	[3.0642178  0.05079337 1.3473803 ]	#010101
UniRef100_UPI000718AB72/2-238	[2.9069958 1.2145501 1.323323 ]	#010101
UniRef100_UPI0001AF80B3/3-239	[2.9863548 0.3121604 1.3197513]	#010101
UniRef100_UPI001C717BE3/687-922	[2.9951465 0.5795775 1.3396486]	#010101
UniRef100_UPI0001AB2962/3-239	[2.9722278  0.09857736 1.3400855 ]	#010101
UniRef100_UPI0018FE02FF/25-262	[ 2.830712   -0.02802595  1.3167951 ]	#010101
UniRef100_UPI0007414E42/2-239	[ 2.9378378  -0.95021266  1.3424603 ]	#010001
UniRef100_UPI00026BAC78/2-239	[ 2.8477018 -0.6406174  1.3212773]	#010001
UniRef100_UPI000B5ABD56/12-248	[ 2.9627583  -0.13152277  1.2855211 ]	#010001
UniRef100_UPI000C255C22/13-249	[3.019501  0.3160443 1.274386 ]	#010101
UniRef100_UPI0013F595F6/37-274	[2.9607298 0.8942041 1.3025588]	#010101
UniRef100_UPI000153639E/2-239	[ 2.9475143  -0.41090477  1.276965  ]	#010001
UniRef100_UPI000259F50B/2-239	[2.9015625  0.03152345 1.2746941 ]	#010101
UniRef100_UPI00194ADAB5/35-272	[2.8388221 1.2700548 1.2638273]	#010101
UniRef100_UPI001D198A42/1-238	[2.850544   0.11094102 1.2895274 ]	#010101
UniRef100_UPI0008595909/1-236	[2.9448922  0.01173055 1.2991368 ]	#010101
UniRef100_UPI0013F595FA/37-274	[ 2.9485283 -0.2528412  1.2924612]	#010001
UniRef100_UPI00076F13AC/1-235	[ 3.0003204 -0.5648494  1.3166165]	#010001
UniRef100_UPI00028BC7E8/817-1054	[ 2.9828312 -0.6182238  1.3082331]	#010001
UniRef100_UPI000B5ABD24/12-248	[2.9091358 0.9557186 1.2935092]	#010101
UniRef100_UPI00194ADAC1/35-272	[ 2.8588212  -0.23248442  1.323221  ]	#010001
UniRef100_UPI000B5ABD84/1-238	[2.812043   0.36819825 1.2608107 ]	#010101
UniRef100_UPI0006AD099E/35-272	[ 2.8369057  -0.56955093  1.2779315 ]	#010001
UniRef100_UPI000255FF86/2-239	[2.817355   0.50800836 1.2991782 ]	#010101
UniRef100_UPI00194ADAD2/35-272	[2.850446   0.29075864 1.2728139 ]	#010101
UniRef100_UPI0002250D5D/19-256	[ 2.8515015 -0.882046   1.3015785]	#010001
UniRef100_UPI000292D3B7/2-239	[ 2.9082851 -1.1716905  1.3044778]	#010001
UniRef100_UPI00194ADA9D/35-272	[ 2.721547  -1.1572789  1.2672099]	#010001
UniRef100_UPI00194ADA50/35-272	[ 2.8734214  -0.07840065  1.2502574 ]	#010101
UniRef100_UPI000C81095A/4-241	[ 2.8627691  -0.18806732  1.3085313 ]	#010001
UniRef100_UPI00194ADA2C/35-272	[ 2.9508228  -0.00424349  1.3268446 ]	#010101
UniRef100_UPI00194ADA88/35-272	[2.9164972  0.17518707 1.3071133 ]	#010101
UniRef100_UPI000277548C/2-239	[2.8799832  0.09842965 1.2569548 ]	#010101
UniRef100_UPI000255FF87/2-239	[2.9811451  0.03958577 1.315044  ]	#010101
UniRef100_UPI00026BAC72/2-239	[2.9139888 0.2641467 1.2812346]	#010101
UniRef100_UPI00194ADA6B/35-272	[ 2.7749565 -0.5808994  1.243902 ]	#010001
UniRef100_A0A6I4B616/1-238	[ 2.9722493  -0.26389962  1.2646823 ]	#010001
UniRef100_UPI000B5ABD91/2-238	[ 2.9578993  -0.29621187  1.3115535 ]	#010001
UniRef100_UPI000C210336/2-239	[ 2.758897   -0.04616441  1.3248291 ]	#010101
UniRef100_UPI00194ADA7E/35-272	[2.750786  1.0275383 1.2651652]	#010101
UniRef100_UPI00194ADA8C/35-272	[2.6683247 1.1640748 1.3025143]	#010101
UniRef100_UPI00194ADA9B/35-272	[2.9259167  0.13528152 1.2756774 ]	#010101
UniRef100_UPI0007A93650/2-239	[ 2.8356469  -0.26278898  1.2715427 ]	#010001
UniRef100_UPI000255FFC7/2-239	[2.94308    0.15940659 1.2954873 ]	#010101
UniRef100_UPI00194ADA74/35-272	[ 2.8476756  -0.09709466  1.2831088 ]	#010101
UniRef100_UPI00004CCFAC/3-239	[3.0573921 0.4012679 1.3377867]	#010101
UniRef100_UPI001D0F4A03/2-239	[ 2.8288183 -0.4309305  1.2882295]	#010001
UniRef100_UPI00194ADA57/35-272	[2.86874   0.8493945 1.2272791]	#010101
UniRef100_UPI00004CCFAB/3-239	[3.010444  0.5206086 1.3087436]	#010101
UniRef100_UPI0001AB296D/1-238	[3.1157982  0.17226066 1.2980167 ]	#010101
UniRef100_UPI00194ADAC5/35-272	[2.9143372  0.15255497 1.2753577 ]	#010101
UniRef100_UPI0001AB2961/3-239	[2.9089642 1.2048945 1.31539  ]	#010101
UniRef100_UPI001C0A674F/14-251	[ 2.8285015  -0.23553872  1.3288578 ]	#010001
UniRef100_UPI00194ADA7C/35-272	[2.7494116  0.53448945 1.3251805 ]	#010101
UniRef100_UPI00194ADAC0/35-272	[ 2.7286842 -0.5586405  1.2908306]	#010001
UniRef100_UPI00004CCFAD/3-239	[ 2.9583836 -0.2800173  1.3235029]	#010001
UniRef100_UPI0010C76176/1-233	[2.8362398 0.183796  1.3252279]	#010101
UniRef100_UPI00194ADA1D/35-272	[2.7598658  0.41881442 1.338356  ]	#010101
UniRef100_UPI0001AB296E/1-238	[2.9196966  0.26401234 1.2241751 ]	#010101
UniRef100_UPI00194ADA90/35-272	[2.7506282 1.3943456 1.2286261]	#010101
UniRef100_UPI00025C06C1/2-239	[2.7147362  0.18152599 1.3026072 ]	#010101
UniRef100_A0A7S7YQ81/252-489	[ 2.9792054  -0.04247069  1.3308092 ]	#010101
UniRef100_UPI0001F2FE6F/2-239	[ 3.0829372  -0.06370696  1.286935  ]	#010101
UniRef100_UPI00194ADAA6/35-272	[ 2.7502782  -0.41385543  1.2672497 ]	#010001
UniRef100_UPI000225A884/15-252	[ 2.8968494  -0.00806579  1.2920971 ]	#010101
UniRef100_I1YZZ9/32-266	[ 3.1263258 -0.6815519  1.3509493]	#010001
UniRef100_UPI00194ADACE/35-272	[2.751063   0.02505797 1.2839462 ]	#010101
UniRef100_UPI00051FF3EB/1-238	[ 2.786576   -0.15610568  1.2652632 ]	#010001
UniRef100_UPI00194ADA40/35-272	[ 2.821455   -0.05107691  1.3027253 ]	#010101
UniRef100_Q17105/1-238	[2.8823173 1.9116751 1.2487026]	#010101
UniRef100_UPI0001C67B2F/7-244	[ 2.7795594  -0.07099473  1.2997562 ]	#010101
UniRef100_UPI000C810988/4-241	[2.8876603  0.02506089 1.2719897 ]	#010101
UniRef100_UPI000C6C8871/1-236	[2.886365   0.05463861 1.3163658 ]	#010101
UniRef100_UPI000F044F5E/103-335	[2.9914587  0.28467646 1.332618  ]	#010101
UniRef100_UPI00006833D0/3-237	[ 3.0478315  -0.67948216  1.3381691 ]	#010001
UniRef100_UPI00027B2CE7/1-237	[3.0619726  0.26437375 1.227322  ]	#010101
UniRef100_UPI000B5ABD7B/13-243	[ 3.1253014  -0.02656923  1.3339443 ]	#010101
UniRef100_UPI001CEFB137/4-234	[2.7847707 1.1606357 1.2851992]	#010101
UniRef100_U6M5D0/29-266	[ 2.8833027  -0.54852706  1.2272916 ]	#010001
UniRef100_UPI00194ADA6C/35-272	[ 2.7180164 -0.4648238  1.1578944]	#010001
UniRef100_UPI000B5ABD22/13-250	[2.9328492 0.2385739 1.2992879]	#010101
UniRef100_UPI00194ADA5D/35-272	[2.8638537  0.33861914 1.2504305 ]	#010101
UniRef100_UPI000B5ABD9E/790-1025	[2.9641511 0.7152893 1.25539  ]	#010101
UniRef100_UPI00028BC767/4-234	[2.8583267  0.30750105 1.3054996 ]	#010101
UniRef100_UPI000E5587D0/1-231	[ 3.0589168 -0.5364566  1.2885967]	#010001
UniRef100_UPI0009E0E32B/8-244	[ 2.933281  -1.188269   1.1838102]	#010001
UniRef100_UPI00194ADA6A/35-272	[2.8797166  0.07983592 1.1966339 ]	#010101
UniRef100_UPI0001E30607/4-234	[2.842355   0.12471485 1.2819518 ]	#010101
UniRef100_UPI00194ADAD4/35-272	[ 2.9319127  -0.20712857  1.2804953 ]	#010001
UniRef100_UPI000B5ABDC0/13-250	[ 3.0100658  -0.55746675  1.2737846 ]	#010001
UniRef100_UPI00078AF321/4-233	[ 2.9530156 -0.7425249  1.3184003]	#010001
UniRef100_UPI0002B4DC8D/4-235	[ 2.9374912 -0.5094714  1.3041297]	#010001
UniRef100_UPI00078AF337/4-235	[2.8820045 0.8184524 1.3730265]	#010101
UniRef100_UPI00082357E6/1-231	[ 2.8560045 -0.043537   1.2537283]	#010101
UniRef100_UPI00052E496B/54-291	[2.9351625 0.1709042 1.3124748]	#010101
UniRef100_UPI000B5ABD32/2-231	[3.1533947 0.7661195 1.3561888]	#010101
UniRef100_UPI001E1C2253/878-1109	[2.9632225  0.59905654 1.3148177 ]	#010101
UniRef100_UPI000E558788/1-231	[2.9238288  0.39205563 1.3051229 ]	#010101
UniRef100_UPI0010933757/1-230	[ 3.1613655  -0.27491784  1.3365158 ]	#010001
UniRef100_UPI000E6AE39A/1-230	[ 3.0783355  -0.14731883  1.3270754 ]	#010001
UniRef100_UPI00035AC992/4-234	[ 2.8632057  -0.36646357  1.27838   ]	#010001
UniRef100_UPI0006730543/151-379	[ 2.9076087  -0.21789777  1.3354282 ]	#010001
UniRef100_Q17106/1-238	[2.739915   0.96796256 1.2275972 ]	#010101
UniRef100_UPI0001A48AA1/13-247	[2.9246635  0.64618045 1.2881788 ]	#010101
UniRef100_UPI0001A48A3A/1-228	[ 3.135793   -0.06214164  1.3200049 ]	#010101
UniRef100_UPI000766E156/1-229	[ 2.9599216  -0.48000607  1.3294587 ]	#010001
UniRef100_UPI00109337F7/1-230	[3.179711   0.03873016 1.292653  ]	#010101
UniRef100_UPI000B5ABD3F/3-230	[3.0486622 0.8680446 1.366198 ]	#010101
UniRef100_UPI000E6AE36D/1-230	[ 3.037635   -0.03836212  1.3168651 ]	#010101
UniRef100_UPI00001CE540/1-229	[ 2.9403172  -0.26345134  1.3769928 ]	#010001
UniRef100_UPI0002D257B2/20-257	[ 3.0418375 -1.0109884  1.3013045]	#010001
UniRef100_UPI0008101732/13-250	[ 2.693795   -0.09561812  1.303698  ]	#010101
UniRef100_UPI000789C189/4-233	[ 2.9523375  -0.44369006  1.2846828 ]	#010001
UniRef100_UPI00187D6E10/27-254	[ 2.9104388  -0.94883156  1.321836  ]	#010001
UniRef100_UPI000B5ABDA4/3-230	[ 3.0342324  -0.56796443  1.3925363 ]	#010001
UniRef100_Q6YGZ0/1-238	[ 2.548907   -0.38744864  1.1706105 ]	#010001
UniRef100_UPI0001AB295F/1-229	[2.8834877 0.8981845 1.3662224]	#010101
UniRef100_UPI0004DB2145/2-230	[ 3.1150293  -0.16437937  1.3297433 ]	#010001
UniRef100_UPI00003E569F/1-238	[ 2.746884  -0.3683053  1.2147492]	#010001
UniRef100_UPI000B5ABD71/2-231	[3.0877512 0.409161  1.3054396]	#010101
UniRef100_UPI00001CE53F/3-230	[2.9945717 0.511031  1.3640436]	#010101
UniRef100_UPI0000D5BE2E/3-230	[2.9547243 0.5848182 1.3506972]	#010101
UniRef100_UPI0005841C9D/1-238	[ 2.7005062  -0.20734882  1.2173916 ]	#010001
UniRef100_UPI00065B461A/790-1021	[ 2.9111388  -0.69860107  1.2769026 ]	#010001
UniRef100_UPI000B5ABD27/1-227	[ 2.9880342  -0.01243092  1.2898885 ]	#010101
UniRef100_UPI0012B50503/200-369	[1.6715654e+00 2.8627118e-04 2.0658538e+00]	#010101
UniRef100_UPI0010FFCD2E/5-243	[2.9204092 0.3801603 1.280789 ]	#010101
UniRef100_UPI0010FFCD76/5-243	[ 2.860714  -1.0740422  1.2817503]	#010001
UniRef100_UPI00142F3CBD/2-229	[3.060566  1.0685372 1.299544 ]	#010101
UniRef100_UPI0002A54BFD/1-227	[2.9480574  0.35729456 1.3333181 ]	#010101
UniRef100_UPI000FF8754F/176-345	[ 1.5111853  -0.35490468  2.0077229 ]	#010001
UniRef100_UPI000B5ABD2C/3-230	[ 3.1012945  -0.29054356  1.3710899 ]	#010001
UniRef100_UPI00001BFB56/1-238	[2.5956945e+00 1.0263920e-04 1.1795360e+00]	#010101
UniRef100_UPI00142602D2/2-229	[ 3.157938  -0.9995074  1.2660333]	#010001
UniRef100_UPI0001A48A9D/1-228	[ 3.0318444  -0.40860263  1.3415285 ]	#010001
UniRef100_A0A348GST3/2-239	[ 2.4734755 -0.6876387  1.1329052]	#010001
UniRef100_UPI000B5ABDA3/1-172	[2.099764  0.5454083 1.6955792]	#010101
UniRef100_UPI0003B05A3D/3-241	[2.8314068  0.15665637 1.2532259 ]	#010101
UniRef100_UPI000FF8750E/1-234	[ 2.6303196  -0.13738328  1.2403845 ]	#010001
UniRef100_UPI00022F83CA/311-492	[1.6635963  0.03266766 1.7341009 ]	#010101
UniRef100_UPI0005AECEC6/4-241	[2.9114945 0.5894546 1.1384288]	#010101
UniRef100_UPI000B5ABD99/2-229	[3.0702178  0.12646498 1.3166366 ]	#010101
UniRef100_UPI001CEFB14C/190-359	[ 1.5236827 -0.2217666  1.9749641]	#010001
UniRef100_UPI000B5ABD96/122-308	[1.457366   0.12325427 2.5164044 ]	#010101
UniRef100_UPI000B4966A5/159-346	[1.6019559 0.3943951 2.5102587]	#010101
UniRef100_UPI000B4E83C3/160-345	[1.8338951 0.7564275 2.5393245]	#010101
UniRef100_UPI000B4E83E8/159-346	[1.5337238 0.335166  2.6380346]	#010101
UniRef100_UPI0015882A93/212-381	[1.4136578  0.24852294 2.275596  ]	#010101
UniRef100_UPI001CFD2F21/1-223	[ 3.2669249  -0.03594295  1.0929546 ]	#010101
UniRef100_UPI000B4E83A9/158-343	[1.5723286  0.53480405 2.577054  ]	#010101
UniRef100_UPI000B496687/158-344	[ 1.6623526  -0.46337295  2.5197427 ]	#010001
UniRef100_UPI001D05C22D/124-311	[1.5448176  0.20932378 2.5049784 ]	#010101
UniRef100_UPI001D05C245/124-297	[ 1.7183396  -0.05023938  2.4971867 ]	#010101
UniRef100_UPI00143F05B1/120-294	[ 1.9934912  -0.57499033  2.1401734 ]	#010001
UniRef100_UPI000F45EFA4/1-226	[3.1678684 0.5587651 1.349759 ]	#010101
UniRef100_UPI0009636567/3-220	[3.003852   0.05940801 1.451711  ]	#010101
UniRef100_UPI001D05C28B/124-309	[1.6424552  0.22495444 2.4543893 ]	#010101
UniRef100_D3TI87/1-237	[ 2.2185497  -0.19607098  1.0283957 ]	#010001
UniRef100_UPI00178D0790/9-198	[3.3449001 0.5447254 0.8518867]	#010101
UniRef100_Q8WTC4/1-238	[ 2.1533773  -0.26759335  1.0525514 ]	#010001
UniRef100_Q8WTC6/1-238	[2.2291007  0.45531645 0.91097784]	#010101
UniRef100_Q8WTC5/1-238	[2.0103705  0.20115809 1.0483427 ]	#010101
UniRef100_UPI0001E3061D/126-310	[ 1.679441   -0.34163153  2.3893485 ]	#010001
UniRef100_UPI0001E3061E/126-310	[ 1.9197358 -0.4777883  2.4774477]	#010001
UniRef100_Q8WP95/1-238	[1.9446276 0.69842   1.1347408]	#010101
UniRef100_UPI00142F3CE3/8-197	[ 3.3105896  -0.11533802  0.8922267 ]	#010101
UniRef100_Q8WTC8/1-238	[1.9450469  0.13837497 1.111758  ]	#010101
UniRef100_UPI0006418883/9-198	[3.3363714  0.4418346  0.84508085]	#010101
UniRef100_Q8WTD0/1-238	[ 2.0092626  -0.13380133  0.9558031 ]	#010001
UniRef100_Q8WTC9/1-238	[ 2.0739625  -0.38264713  1.110684  ]	#010001
UniRef100_Q8WTC7/1-238	[ 2.0329015 -1.2855188  0.978841 ]	#010001
UniRef100_UPI00142F3CB0/8-197	[3.3422954  0.24891488 0.81604224]	#010101
UniRef100_UPI0019203BD9/8-244	[ 1.9126496  -0.12769444  1.0157312 ]	#010001
UniRef100_UPI00022B80BB/2-184	[ 3.3033574  -0.6434489   0.87025356]	#010001
UniRef100_UPI000FF874E1/3-239	[ 2.4102662 -0.4568403  1.1174105]	#010001
UniRef100_UPI000D503263/4-240	[ 2.0912592 -0.1920495  0.9033558]	#010001
UniRef100_UPI0006AB76EC/13-241	[2.7452433  0.42562035 1.2170948 ]	#010101
UniRef100_A0A5J6CYR9/1-238	[ 1.4783472  -0.68065643  0.978622  ]	#010001
UniRef100_A0A5J6CYN9/6-241	[ 2.0795543 -0.3831588  0.8208154]	#010001
UniRef100_UPI001493DEA5/4-231	[2.5321968  0.35388994 1.0543995 ]	#010101
UniRef100_UPI00114D3DC4/64-255	[2.6957762 0.7260478 1.6457295]	#010101
UniRef100_UPI000C6F4430/26-238	[ 2.848746  -0.7489824  1.4819765]	#010001
UniRef100_A0A6N9ZS35/1-208	[ 3.2344558 -0.1428581  1.0461478]	#010001
UniRef100_UPI0008FCAB2F/3-212	[3.2516463 0.5660202 1.0191826]	#010101
UniRef100_UPI000C6F4465/53-245	[2.728658   0.05768858 1.6172681 ]	#010101
UniRef100_UPI001302D406/1-199	[2.8226051  0.52002126 1.6250864 ]	#010101
UniRef100_A0A1V4T0E4/6-189	[ 2.610457   -0.17104252  1.7893687 ]	#010001
UniRef100_A0A5J6CYI5/1-229	[-0.19108133 -0.41134906 -1.1263767 ]	#000000
UniRef100_UPI000B5ABD49/2-234	[-0.55739164  0.36498225 -1.3784142 ]	#000100
UniRef100_Q6RYS7/1-232	[-0.8275766  -0.07375843 -1.7991447 ]	#000100
UniRef100_A0A7M5UPI8/3-229	[ 0.20653236  0.37154707 -1.6182384 ]	#000100
UniRef100_G1JSF2/3-231	[-0.03282063  0.26913884 -1.5473424 ]	#000100
UniRef100_A0A5J6CYK8/1-229	[-0.6053149  -0.04613233 -1.8570491 ]	#000100
UniRef100_A0A7M5V224/3-229	[ 0.00244204 -0.7990033  -1.4255066 ]	#000000
UniRef100_A0A5J6CYV4/1-229	[-0.43186554  0.4065167  -1.4908786 ]	#000100
UniRef100_A0A7M5WQI9/3-229	[-0.0406711 -0.8093607 -1.6712888]	#000000
UniRef100_A0A7M5XGN4/3-229	[-0.4953448   0.87275463 -1.0686504 ]	#000100
UniRef100_J9PGT0/3-229	[ 0.02503159  0.19742529 -1.1779478 ]	#000100
UniRef100_A0A5J6CYT5/1-229	[-0.5392378  0.5275481 -1.4190297]	#000100
